               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,           0.0073992,           0.0050699,           0.0026097,             0.99766,                   1,               0.995,             0.97988,            0.001743,           0.0011046,          5.1337e-05,            0.070162,           0.0033153,           0.0033153
                   1,           0.0080053,           0.0051508,           0.0016605,              0.9969,                   1,               0.995,             0.97345,           0.0027837,           0.0011616,          4.1509e-05,            0.040151,           0.0066377,           0.0066377
                   2,           0.0092825,           0.0054135,           0.0015049,             0.99679,                   1,               0.995,             0.95634,           0.0029686,           0.0012143,          8.8128e-05,            0.010129,            0.009949,            0.009949
                   3,           0.0094543,           0.0056818,           0.0017762,             0.99748,                   1,               0.995,             0.95636,           0.0029721,           0.0012174,           0.0001108,           0.0099505,           0.0099505,           0.0099505
                   4,           0.0099469,           0.0058975,           0.0021673,             0.99737,                   1,               0.995,             0.95324,           0.0028347,             0.00129,          9.2349e-05,           0.0099505,           0.0099505,           0.0099505
                   5,           0.0096781,           0.0060545,           0.0029652,             0.99609,                   1,               0.995,             0.95397,           0.0023627,           0.0012127,          0.00014511,            0.009934,            0.009934,            0.009934
                   6,           0.0098483,           0.0061283,           0.0023402,             0.99632,                   1,               0.995,             0.95897,           0.0026306,           0.0013291,          0.00017484,           0.0099175,           0.0099175,           0.0099175
                   7,            0.010157,           0.0062144,           0.0029833,             0.99639,             0.99711,               0.995,             0.93049,           0.0028367,           0.0015123,          9.0377e-05,            0.009901,            0.009901,            0.009901
                   8,            0.010467,           0.0062084,           0.0027226,             0.99342,             0.99597,               0.995,             0.91077,           0.0031412,           0.0015092,          0.00038694,           0.0098845,           0.0098845,           0.0098845
                   9,            0.011322,           0.0066572,           0.0030832,             0.99523,                   1,               0.995,             0.92287,           0.0031883,           0.0014658,          0.00015612,            0.009868,            0.009868,            0.009868
                  10,            0.010661,           0.0064744,           0.0029464,             0.99695,                   1,               0.995,             0.95983,           0.0029826,           0.0013565,          0.00012326,           0.0098515,           0.0098515,           0.0098515
                  11,           0.0091837,           0.0059854,           0.0020211,             0.99697,                   1,               0.995,             0.94282,           0.0029238,           0.0013715,          0.00014549,            0.009835,            0.009835,            0.009835
                  12,            0.010034,           0.0064429,           0.0022518,             0.99692,                   1,               0.995,             0.95407,           0.0027048,           0.0013409,            9.33e-05,           0.0098185,           0.0098185,           0.0098185
                  13,            0.010532,           0.0062191,           0.0033108,             0.99587,                   1,               0.995,             0.92109,           0.0032153,           0.0015245,           9.352e-05,            0.009802,            0.009802,            0.009802
                  14,            0.010257,           0.0061315,           0.0021881,             0.99623,                   1,               0.995,             0.95904,           0.0022687,           0.0012856,          0.00017224,           0.0097855,           0.0097855,           0.0097855
                  15,           0.0098697,           0.0060649,           0.0024634,             0.99692,               0.999,               0.995,             0.95039,           0.0024766,           0.0012493,          0.00015291,            0.009769,            0.009769,            0.009769
                  16,           0.0092941,           0.0060172,           0.0024249,             0.99641,                   1,               0.995,             0.95836,           0.0025181,           0.0013334,           9.695e-05,           0.0097525,           0.0097525,           0.0097525
                  17,           0.0097445,           0.0059641,           0.0024996,             0.99379,                   1,               0.995,             0.94929,            0.002657,            0.001292,          0.00013862,            0.009736,            0.009736,            0.009736
                  18,           0.0097013,           0.0059237,           0.0023245,             0.99597,                   1,               0.995,             0.95716,           0.0021868,           0.0013117,          0.00010974,           0.0097195,           0.0097195,           0.0097195
                  19,           0.0097718,           0.0059792,           0.0018476,             0.99661,                   1,               0.995,             0.94626,           0.0024138,            0.001298,          0.00010002,            0.009703,            0.009703,            0.009703
                  20,            0.010078,           0.0059681,           0.0023611,             0.99599,                   1,               0.995,             0.93525,           0.0030246,           0.0013143,           0.0001126,           0.0096865,           0.0096865,           0.0096865
                  21,           0.0098079,           0.0061213,           0.0025136,             0.99771,                   1,               0.995,              0.9508,           0.0023586,           0.0011825,           0.0001206,             0.00967,             0.00967,             0.00967
                  22,           0.0097441,           0.0058399,           0.0018152,             0.99772,                   1,               0.995,             0.93194,           0.0026119,           0.0013008,          9.9729e-05,           0.0096535,           0.0096535,           0.0096535
                  23,           0.0090233,            0.005822,           0.0019775,             0.99514,                   1,               0.995,             0.96062,           0.0023692,            0.001271,          0.00014989,            0.009637,            0.009637,            0.009637
                  24,           0.0098042,           0.0059324,           0.0018922,             0.99622,                   1,               0.995,             0.94747,           0.0024017,           0.0013219,          0.00011071,           0.0096205,           0.0096205,           0.0096205
                  25,            0.009735,           0.0059784,           0.0025527,             0.99688,                   1,               0.995,              0.9499,           0.0023057,           0.0013852,          0.00012856,            0.009604,            0.009604,            0.009604
                  26,            0.010148,           0.0061589,           0.0028791,             0.99705,                   1,               0.995,             0.95488,           0.0023179,           0.0013012,          9.0821e-05,           0.0095875,           0.0095875,           0.0095875
                  27,           0.0099546,           0.0061087,           0.0025996,             0.99817,                   1,               0.995,             0.94512,           0.0023153,           0.0013633,          0.00012505,            0.009571,            0.009571,            0.009571
                  28,           0.0096905,           0.0061828,           0.0020497,             0.99662,                   1,               0.995,             0.97063,           0.0022979,           0.0012356,          9.7199e-05,           0.0095545,           0.0095545,           0.0095545
                  29,           0.0098563,           0.0060528,           0.0025571,             0.99701,                   1,               0.995,             0.95616,            0.002245,           0.0012576,          0.00012444,            0.009538,            0.009538,            0.009538
                  30,           0.0092353,           0.0059514,           0.0019136,             0.99729,                   1,               0.995,             0.97018,           0.0022592,           0.0011721,            9.89e-05,           0.0095215,           0.0095215,           0.0095215
                  31,           0.0090216,           0.0057862,           0.0020862,             0.99708,                   1,               0.995,             0.93845,            0.002345,           0.0012407,          0.00010696,            0.009505,            0.009505,            0.009505
                  32,            0.009379,           0.0059032,           0.0016054,              0.9968,                   1,               0.995,             0.96015,           0.0023674,           0.0011778,          0.00013227,           0.0094885,           0.0094885,           0.0094885
                  33,            0.009393,           0.0060192,           0.0019033,             0.99709,                   1,               0.995,             0.96637,           0.0023621,           0.0012239,          0.00012897,            0.009472,            0.009472,            0.009472
                  34,           0.0090914,           0.0056528,           0.0019298,             0.99809,                   1,               0.995,             0.95675,           0.0022335,            0.001257,          0.00015011,           0.0094555,           0.0094555,           0.0094555
                  35,           0.0094176,           0.0058375,            0.001657,             0.99744,                   1,               0.995,             0.96652,           0.0021039,           0.0011673,          0.00011416,            0.009439,            0.009439,            0.009439
                  36,           0.0096051,           0.0059488,           0.0028137,             0.99666,                   1,               0.995,             0.95169,           0.0023358,           0.0012356,          0.00012664,           0.0094225,           0.0094225,           0.0094225
                  37,            0.010079,           0.0059792,           0.0027046,             0.99726,                   1,               0.995,             0.96109,            0.002135,           0.0012514,           0.0001404,            0.009406,            0.009406,            0.009406
                  38,           0.0092972,           0.0059326,           0.0018279,              0.9968,                   1,               0.995,             0.95904,           0.0022574,           0.0012951,          0.00011032,           0.0093895,           0.0093895,           0.0093895
                  39,            0.009776,           0.0061267,           0.0029451,             0.99762,             0.99927,               0.995,             0.94232,           0.0025615,           0.0013513,          0.00016975,            0.009373,            0.009373,            0.009373
                  40,           0.0099808,           0.0060476,           0.0025796,             0.99723,                   1,               0.995,             0.93352,           0.0022962,           0.0013626,          0.00015837,           0.0093565,           0.0093565,           0.0093565
                  41,           0.0096234,           0.0061992,           0.0033617,             0.99704,             0.99914,               0.995,             0.93387,           0.0027767,           0.0013748,          8.0266e-05,             0.00934,             0.00934,             0.00934
                  42,           0.0095646,           0.0061675,           0.0029372,             0.99763,             0.99943,               0.995,             0.95156,           0.0022597,           0.0012315,          0.00010188,           0.0093235,           0.0093235,           0.0093235
                  43,           0.0096701,           0.0061525,           0.0026743,             0.99675,                   1,               0.995,             0.95991,           0.0022073,           0.0012072,          0.00010801,            0.009307,            0.009307,            0.009307
                  44,           0.0099061,           0.0059403,            0.002706,             0.99774,              0.9996,               0.995,             0.94855,           0.0024477,           0.0013786,          0.00011273,           0.0092905,           0.0092905,           0.0092905
                  45,           0.0097393,             0.00602,           0.0024176,             0.99619,                   1,               0.995,             0.94994,           0.0022563,           0.0012365,           0.0001524,            0.009274,            0.009274,            0.009274
                  46,           0.0095806,           0.0060645,           0.0023873,             0.99713,                   1,               0.995,             0.96493,           0.0021931,           0.0013511,          7.8559e-05,           0.0092575,           0.0092575,           0.0092575
                  47,           0.0094621,            0.005944,           0.0021927,             0.99607,                   1,               0.995,             0.94363,           0.0025427,           0.0014162,          0.00010411,            0.009241,            0.009241,            0.009241
                  48,           0.0088717,           0.0059656,           0.0025511,             0.99718,                   1,               0.995,             0.95387,           0.0022491,            0.001319,          0.00012206,           0.0092245,           0.0092245,           0.0092245
                  49,           0.0096241,           0.0061392,           0.0033554,             0.99752,                   1,               0.995,             0.93672,           0.0024309,           0.0014828,          9.7017e-05,            0.009208,            0.009208,            0.009208
                  50,           0.0093688,           0.0059766,           0.0029393,             0.99691,                   1,               0.995,             0.94041,           0.0023086,           0.0014377,          0.00012508,           0.0091915,           0.0091915,           0.0091915
                  51,           0.0090004,           0.0059242,           0.0026307,             0.99102,                   1,               0.995,             0.95672,           0.0021227,           0.0013913,          0.00013576,            0.009175,            0.009175,            0.009175
                  52,            0.010255,           0.0062372,           0.0028648,             0.99509,                   1,               0.995,             0.95846,           0.0023233,           0.0014309,           9.139e-05,           0.0091585,           0.0091585,           0.0091585
                  53,            0.010186,           0.0060822,            0.003409,             0.99707,                   1,               0.995,             0.94546,           0.0022037,           0.0013849,          0.00011227,            0.009142,            0.009142,            0.009142
                  54,           0.0098448,            0.006075,           0.0026927,             0.99764,                   1,               0.995,             0.95217,           0.0022545,           0.0014325,          0.00011915,           0.0091255,           0.0091255,           0.0091255
                  55,           0.0094168,           0.0060895,            0.002925,             0.99513,             0.99879,               0.995,             0.94399,           0.0023308,           0.0013722,           0.0001095,            0.009109,            0.009109,            0.009109
                  56,           0.0095602,           0.0058466,           0.0022902,             0.99754,                   1,               0.995,              0.9445,           0.0024425,           0.0014146,          7.7069e-05,           0.0090925,           0.0090925,           0.0090925
                  57,           0.0091986,           0.0059614,           0.0021462,             0.99658,                   1,               0.995,             0.94741,           0.0022319,           0.0013353,          6.5698e-05,            0.009076,            0.009076,            0.009076
                  58,            0.009361,           0.0059606,           0.0023815,             0.99732,                   1,               0.995,             0.96062,           0.0020021,           0.0012942,          0.00010101,           0.0090595,           0.0090595,           0.0090595
                  59,           0.0092872,           0.0058873,           0.0023714,             0.99796,                   1,               0.995,             0.96744,           0.0019762,           0.0012693,          0.00014464,            0.009043,            0.009043,            0.009043
                  60,           0.0094621,           0.0062103,           0.0021083,             0.99653,             0.99901,               0.995,             0.94552,           0.0023076,            0.001392,          0.00011736,           0.0090265,           0.0090265,           0.0090265
                  61,           0.0095308,           0.0062976,           0.0023773,             0.99633,                   1,               0.995,             0.96329,           0.0019859,           0.0011928,          0.00012316,             0.00901,             0.00901,             0.00901
                  62,           0.0092692,           0.0061109,           0.0018933,              0.9974,                   1,               0.995,             0.96802,           0.0021034,           0.0012041,          0.00012896,           0.0089935,           0.0089935,           0.0089935
                  63,           0.0094895,           0.0059834,           0.0029789,             0.99715,                   1,               0.995,             0.94136,           0.0024484,           0.0012922,          0.00012917,            0.008977,            0.008977,            0.008977
                  64,           0.0091849,           0.0060147,           0.0023404,             0.99369,                   1,               0.995,             0.95776,           0.0021863,           0.0013642,          9.7624e-05,           0.0089605,           0.0089605,           0.0089605
                  65,           0.0091084,           0.0060586,           0.0024002,             0.99723,                   1,               0.995,             0.94686,           0.0022232,           0.0013184,          6.7735e-05,            0.008944,            0.008944,            0.008944
                  66,           0.0092292,           0.0059431,           0.0020925,             0.99576,                   1,               0.995,             0.95485,           0.0023237,           0.0012992,          7.8669e-05,           0.0089275,           0.0089275,           0.0089275
                  67,           0.0097468,           0.0059483,            0.002216,             0.99815,                   1,               0.995,             0.96456,           0.0021125,           0.0012459,          0.00010425,            0.008911,            0.008911,            0.008911
                  68,            0.009527,           0.0058988,           0.0027049,              0.9965,                   1,               0.995,             0.96508,             0.00219,           0.0012542,          9.0439e-05,           0.0088945,           0.0088945,           0.0088945
                  69,           0.0095489,           0.0059057,           0.0021627,             0.99814,                   1,               0.995,             0.97362,           0.0021526,           0.0012359,          0.00011354,            0.008878,            0.008878,            0.008878
                  70,           0.0093236,           0.0058334,           0.0027781,             0.99772,                   1,               0.995,             0.95153,           0.0022534,           0.0013113,          0.00012362,           0.0088615,           0.0088615,           0.0088615
                  71,            0.009214,           0.0056634,           0.0024479,             0.99752,                   1,               0.995,             0.95916,           0.0020758,           0.0012676,           0.0001039,            0.008845,            0.008845,            0.008845
                  72,           0.0092159,           0.0057277,           0.0019061,             0.98865,             0.99431,             0.99464,             0.97037,           0.0020012,           0.0012761,          0.00048014,           0.0088285,           0.0088285,           0.0088285
                  73,           0.0090506,           0.0056783,           0.0014739,             0.99729,                   1,               0.995,             0.95723,           0.0021042,           0.0012765,          6.6941e-05,            0.008812,            0.008812,            0.008812
                  74,           0.0092429,           0.0058604,           0.0021796,              0.9964,                   1,               0.995,             0.94976,           0.0022042,           0.0013639,          9.0084e-05,           0.0087955,           0.0087955,           0.0087955
                  75,           0.0098317,           0.0059732,           0.0025053,             0.99702,                   1,               0.995,             0.95452,           0.0021245,            0.001286,          8.4609e-05,            0.008779,            0.008779,            0.008779
                  76,             0.00931,           0.0059706,           0.0027132,             0.99696,                   1,               0.995,             0.94871,           0.0022274,           0.0012963,          8.7237e-05,           0.0087625,           0.0087625,           0.0087625
                  77,           0.0096681,           0.0057886,           0.0026827,             0.99805,                   1,               0.995,             0.97359,           0.0019533,            0.001194,          0.00010767,            0.008746,            0.008746,            0.008746
                  78,           0.0089216,           0.0058103,           0.0022945,             0.99632,                   1,               0.995,             0.96217,           0.0021438,           0.0012686,          0.00012442,           0.0087295,           0.0087295,           0.0087295
                  79,           0.0086294,           0.0057724,           0.0019109,             0.99539,                   1,               0.995,             0.96256,            0.001968,           0.0012162,            0.000101,            0.008713,            0.008713,            0.008713
                  80,           0.0089052,           0.0057013,           0.0018136,             0.99662,                   1,               0.995,             0.96959,           0.0019504,           0.0012569,          0.00011126,           0.0086965,           0.0086965,           0.0086965
                  81,            0.010034,           0.0058719,            0.003091,             0.99742,                   1,               0.995,             0.95558,           0.0021145,           0.0012328,          8.7215e-05,             0.00868,             0.00868,             0.00868
                  82,           0.0090993,           0.0058539,            0.002774,              0.9976,                   1,               0.995,             0.96025,            0.002037,           0.0012172,          0.00010716,           0.0086635,           0.0086635,           0.0086635
                  83,           0.0094582,           0.0057726,           0.0024813,             0.99628,                   1,               0.995,              0.9639,           0.0020444,           0.0012664,          7.8257e-05,            0.008647,            0.008647,            0.008647
                  84,           0.0087922,           0.0057654,           0.0020197,             0.99666,                   1,               0.995,             0.94592,           0.0022495,           0.0013159,          0.00012686,           0.0086305,           0.0086305,           0.0086305
                  85,           0.0088048,           0.0058723,           0.0019241,             0.99802,                   1,               0.995,              0.9705,           0.0018915,           0.0012541,          9.1593e-05,            0.008614,            0.008614,            0.008614
                  86,           0.0091393,            0.005709,           0.0021908,             0.99789,                   1,               0.995,             0.96403,             0.00207,           0.0012125,           0.0001238,           0.0085975,           0.0085975,           0.0085975
                  87,           0.0091817,           0.0056583,           0.0020191,             0.99822,             0.99974,               0.995,             0.97315,           0.0017357,           0.0011978,          9.6302e-05,            0.008581,            0.008581,            0.008581
                  88,           0.0099185,           0.0059501,           0.0029394,             0.99615,                   1,               0.995,             0.96761,           0.0019999,           0.0012837,             8.1e-05,           0.0085645,           0.0085645,           0.0085645
                  89,           0.0094478,           0.0059037,           0.0026048,             0.99701,                   1,               0.995,             0.96896,            0.001838,           0.0012543,          8.4563e-05,            0.008548,            0.008548,            0.008548
                  90,           0.0087214,           0.0058001,             0.00207,              0.9976,                   1,               0.995,             0.96615,           0.0018696,           0.0011873,          0.00012751,           0.0085315,           0.0085315,           0.0085315
                  91,           0.0096145,           0.0057117,           0.0023601,             0.99792,             0.99948,               0.995,             0.97317,           0.0019815,           0.0012769,            8.76e-05,            0.008515,            0.008515,            0.008515
                  92,           0.0089287,           0.0056142,           0.0019248,             0.99645,                   1,               0.995,             0.96743,           0.0019627,           0.0011965,           0.0001038,           0.0084985,           0.0084985,           0.0084985
                  93,            0.008634,           0.0056668,           0.0018553,             0.99806,                   1,               0.995,             0.97408,           0.0019415,            0.001187,          9.5508e-05,            0.008482,            0.008482,            0.008482
                  94,           0.0084703,           0.0054423,           0.0016192,              0.9969,                   1,               0.995,             0.96357,           0.0019157,           0.0012237,          0.00012745,           0.0084655,           0.0084655,           0.0084655
                  95,           0.0090063,           0.0056185,           0.0019122,             0.99719,                   1,               0.995,             0.96866,           0.0019619,           0.0012454,          0.00010516,            0.008449,            0.008449,            0.008449
                  96,            0.009158,           0.0057021,           0.0023586,             0.99656,                   1,               0.995,             0.95657,           0.0020783,           0.0012676,          0.00011747,           0.0084325,           0.0084325,           0.0084325
                  97,           0.0091317,           0.0056661,           0.0026963,             0.99726,                   1,               0.995,             0.95795,           0.0020292,           0.0012182,          0.00010908,            0.008416,            0.008416,            0.008416
                  98,           0.0087309,            0.005782,           0.0019379,             0.99746,                   1,               0.995,             0.96577,            0.001872,           0.0012629,          9.4005e-05,           0.0083995,           0.0083995,           0.0083995
                  99,           0.0091439,           0.0056733,            0.002258,              0.9978,             0.99716,               0.995,             0.96883,           0.0017899,           0.0011593,          0.00016296,            0.008383,            0.008383,            0.008383
                 100,            0.009489,           0.0056075,           0.0022687,             0.99746,                   1,               0.995,             0.96595,           0.0021007,           0.0012205,          0.00010457,           0.0083665,           0.0083665,           0.0083665
